"","1","2","3","4","5","6","7","8","9"
"1","NYA","NYN","ATL","","","","","",""
"2","HOU","HOU","WAS","OAK","OAK","","","",""
"3","LAA","LAA","LAN","NYN","","","","",""
"4","CHA","CHA","","","","","","",""
"5","HOU","","","","","","","",""
"6","KCA","SFN","SFN","","","","","",""
"7","BAL","CLE","OAK","","","","","",""
"8","BOS","BOS","BOS","NYA","","","","",""
"9","MIN","MIN","","","","","","",""
"10","SEA","SEA","SEA","SEA","SEA","NYA","","",""
"11","NYN","NYN","","","","","","",""
"12","COL","COL","","","","","","",""
"13","CLE","CLE","","","","","","",""
"14","NYA","","","","","","","",""
"15","KCA","","","","","","","",""
"16","SLN","SLN","SLN","SLN","","","","",""
"17","SDN","TEX","TEX","PHI","PHI","","","",""
"18","BAL","","","","","","","",""
"19","KCA","KCA","TEX","CIN","","","","",""
"20","TEX","TEX","","","","","","",""
"21","SFN","SFN","SFN","","","","","",""
"22","SFN","SFN","SFN","SFN","SFN","","","",""
"23","CLE","CLE","","","","","","",""
"24","ARI","ARI","","","","","","",""
"25","ARI","","","","","","","",""
"26","MIN","TOR","","","","","","",""
"27","TEX","","","","","","","",""
"28","BOS","BOS","ARI","CLE","HOU","CHA","","",""
"29","DET","DET","DET","DET","DET","","","",""
"30","CHN","CHN","","","","","","",""
"31","KCA","","","","","","","",""
"32","COL","","","","","","","",""
"33","ARI","OAK","OAK","TBA","","","","",""
"34","CLE","CLE","CLE","CLE","","","","",""
"35","SEA","SEA","SDN","SDN","CLE","","","",""
"36","MIL","","","","","","","",""
"37","KCA","","","","","","","",""
"38","NYA","NYA","","","","","","",""
"39","CIN","SDN","SDN","SDN","SDN","","","",""
"40","PHI","PHI","","","","","","",""
"41","HOU","HOU","HOU","HOU","HOU","","","",""
"42","NYN","NYN","","","","","","",""
"43","BAL","","","","","","","",""
"44","TOR","TOR","MIA","MIA","MIA","","","",""
"45","DET","LAA","LAA","","","","","",""
"46","PIT","PIT","PIT","PIT","PIT","","","",""
"47","SDN","OAK","","","","","","",""
"48","LAA","LAA","SDN","SDN","SDN","SDN","","",""
"49","HOU","HOU","SDN","","","","","",""
"50","MIA","","","","","","","",""
"51","COL","FLO","","","","","","",""
"52","OAK","OAK","OAK","COL","LAN","","","",""
"53","SLN","CHA","OAK","OAK","","","","",""
"54","ARI","ARI","","","","","","",""
"55","CLE","","","","","","","",""
"56","BOS","BOS","","","","","","",""
"57","BAL","BAL","SEA","","","","","",""
"58","TBA","","","","","","","",""
"59","TEX","TEX","TEX","TEX","TEX","","","",""
"60","BAL","","","","","","","",""
"61","WAS","WAS","HOU","NYN","","","","",""
"62","NYA","SLN","","","","","","",""
"63","MIL","MIL","KCA","SFN","","","","",""
"64","PHI","","","","","","","",""
"65","TBA","TBA","TBA","TBA","","","","",""
"66","MIN","MIN","MIN","","","","","",""
"67","COL","COL","COL","","","","","",""
"68","TOR","TOR","TOR","TEX","TBA","","","",""
"69","SFN","SFN","SFN","SFN","","","","",""
"70","CLE","","","","","","","",""
"71","BOS","","","","","","","",""
"72","CIN","CIN","","","","","","",""
"73","BAL","BAL","BAL","CHN","CHN","CHN","","",""
"74","CIN","CIN","CIN","ARI","","","","",""
"75","LAN","","","","","","","",""
"76","PIT","","","","","","","",""
"77","PHI","PHI","PHI","","","","","",""
"78","PHI","","","","","","","",""
"79","MIL","","","","","","","",""
"80","BOS","BOS","NYN","CLE","CLE","","","",""
"81","BAL","","","","","","","",""
"82","SLN","","","","","","","",""
"83","PHI","PHI","PHI","PHI","","","","",""
"84","BAL","","","","","","","",""
"85","DET","DET","DET","DET","DET","","","",""
"86","ATL","ATL","ATL","ATL","LAN","","","",""
"87","KCA","BOS","BOS","CLE","CLE","CLE","","",""
"88","CHA","CHA","CHA","CIN","CIN","","","",""
"89","MIL","MIL","MIL","SLN","CLE","PIT","COL","",""
"90","NYA","BAL","BAL","ATL","","","","",""
"91","LAA","LAA","LAA","LAA","LAA","","","",""
"92","FLO","TBA","MIL","BOS","CIN","","","",""
"93","PHI","","","","","","","",""
"94","CHN","CHN","","","","","","",""
"95","LAN","LAN","","","","","","",""
"96","OAK","BOS","BOS","NYA","","","","",""
"97","CIN","CIN","CIN","CIN","CIN","","","",""
"98","CHN","CHN","DET","ATL","TEX","MIA","MIA","",""
"99","FLO","SDN","SDN","CHN","","","","",""
"100","MIN","CHN","TEX","LAN","","","","",""
"101","WAS","DET","CIN","","","","","",""
"102","OAK","OAK","OAK","TBA","TBA","","","",""
"103","LAA","","","","","","","",""
"104","SEA","","","","","","","",""
"105","ATL","","","","","","","",""
"106","LAN","PIT","","","","","","",""
"107","BOS","BOS","BOS","","","","","",""
"108","SEA","","","","","","","",""
"109","HOU","PIT","PIT","PIT","SDN","","","",""
"110","LAN","","","","","","","",""
"111","HOU","HOU","COL","COL","","","","",""
"112","CHN","CHN","CHN","CHN","LAN","LAN","TOR","",""
"113","BOS","BOS","","","","","","",""
"114","CLE","CLE","","","","","","",""
"115","CIN","CIN","","","","","","",""
"116","SEA","","","","","","","",""
"117","MIA","","","","","","","",""
"118","WAS","WAS","","","","","","",""
"119","MIL","","","","","","","",""
"120","SDN","SDN","MIN","","","","","",""
"121","OAK","OAK","OAK","OAK","","","","",""
"122","SDN","SDN","SDN","HOU","TEX","","","",""
"123","CHA","OAK","","","","","","",""
"124","PHI","PHI","PHI","PHI","PIT","","","",""
"125","SLN","NYN","NYN","ATL","","","","",""
"126","ARI","CLE","CLE","CLE","","","","",""
"127","TOR","TOR","TOR","TOR","TOR","","","",""
"128","NYN","NYN","NYN","LAN","CHN","","","",""
"129","NYN","NYN","SEA","","","","","",""
"130","ATL","ATL","ATL","LAN","","","","",""
"131","NYN","NYN","BOS","BOS","ATL","","","",""
"132","SEA","SEA","SEA","SEA","","","","",""
"133","TOR","TOR","","","","","","",""
"134","CHA","","","","","","","",""
"135","BOS","BOS","LAN","LAN","LAN","","","",""
"136","CHA","CHA","CHA","CHA","LAA","CHA","","",""
"137","TBA","TBA","","","","","","",""
"138","SEA","BOS","PIT","HOU","TBA","","","",""
"139","LAA","LAA","","","","","","",""
"140","CHN","CHN","","","","","","",""
"141","PIT","SEA","SEA","","","","","",""
"142","BAL","","","","","","","",""
"143","COL","COL","COL","COL","SLN","","","",""
"144","LAN","LAN","CHA","TBA","","","","",""
"145","CHN","TBA","TBA","TBA","","","","",""
"146","TBA","","","","","","","",""
"147","SDN","MIA","ARI","TBA","","","","",""
"148","BAL","ARI","","","","","","",""
"149","LAA","CIN","","","","","","",""
"150","TBA","","","","","","","",""
"151","DET","DET","MIA","","","","","",""
"152","SFN","SFN","SFN","SFN","SFN","","","",""
"153","TEX","TEX","TEX","TEX","TEX","","","",""
"154","NYN","SFN","SLN","SLN","NYA","NYA","","",""
"155","TEX","","","","","","","",""
"156","DET","DET","DET","SDN","SDN","","","",""
"157","MIN","","","","","","","",""
"158","BAL","ARI","","","","","","",""
"159","CHN","","","","","","","",""
"160","COL","COL","","","","","","",""
"161","BAL","BAL","CHN","","","","","",""
"162","SLN","SLN","TEX","","","","","",""
"163","WAS","WAS","WAS","PHI","CIN","LAN","","",""
"164","MIN","MIN","MIN","","","","","",""
"165","DET","BOS","BAL","CHN","","","","",""
"166","NYA","NYA","NYA","NYA","","","","",""
"167","COL","COL","COL","COL","","","","",""
"168","MIL","KCA","MIL","","","","","",""
"169","KCA","DET","BAL","BAL","","","","",""
"170","ATL","ATL","ATL","","","","","",""
"171","COL","COL","COL","","","","","",""
"172","BOS","BOS","","","","","","",""
"173","MIL","MIL","MIL","BOS","","","","",""
"174","COL","OAK","NYA","","","","","",""
"175","LAN","LAN","LAN","PHI","","","","",""
"176","NYA","","","","","","","",""
"177","WAS","HOU","","","","","","",""
"178","COL","COL","COL","COL","COL","","","",""
"179","MIN","MIN","","","","","","",""
"180","SFN","OAK","HOU","TEX","","","","",""
"181","PIT","NYN","NYN","","","","","",""
"182","OAK","","","","","","","",""
"183","LAN","","","","","","","",""
"184","TEX","PHI","PHI","","","","","",""
"185","SFN","SFN","SFN","SFN","","","","",""
"186","ARI","ARI","TOR","SEA","","","","",""
"187","SDN","SDN","SDN","SDN","OAK","TEX","","",""
"188","PHI","PHI","LAN","LAA","KCA","PIT","","",""
"189","SLN","MIL","MIL","","","","","",""
"190","OAK","OAK","OAK","WAS","NYN","","","",""
"191","ARI","ARI","ARI","SEA","SEA","","","",""
"192","ARI","ARI","","","","","","",""
"193","SFN","SFN","","","","","","",""
"194","DET","DET","NYA","LAA","CIN","","","",""
"195","BOS","BOS","BOS","","","","","",""
"196","MIL","","","","","","","",""
"197","SLN","SLN","SLN","COL","","","","",""
"198","HOU","HOU","CHN","PHI","","","","",""
"199","ARI","LAN","","","","","","",""
"200","SEA","DET","","","","","","",""
"201","FLO","MIA","TOR","KCA","CHN","ATL","CHA","",""
"202","TEX","","","","","","","",""
"203","NYA","","","","","","","",""
"204","TEX","TEX","CHN","","","","","",""
"205","ATL","ATL","CHN","","","","","",""
"206","LAA","","","","","","","",""
"207","HOU","KCA","TBA","CIN","CIN","","","",""
"208","LAA","LAA","LAA","SLN","SLN","","","",""
"209","MIA","MIA","","","","","","",""
"210","HOU","ATL","ATL","CLE","CLE","CLE","ATL","",""
"211","BOS","BOS","CHN","CHN","","","","",""
"212","PIT","PHI","","","","","","",""
"213","SDN","SDN","TBA","TBA","","","","",""
"214","TOR","DET","","","","","","",""
"215","NYN","SDN","MIN","","","","","",""
"216","SDN","SDN","SDN","BAL","BAL","","","",""
"217","ARI","","","","","","","",""
"218","NYA","","","","","","","",""
"219","MIL","","","","","","","",""
"220","OAK","","","","","","","",""
"221","ARI","","","","","","","",""
"222","BOS","BOS","BOS","","","","","",""
"223","SEA","","","","","","","",""
"224","CLE","CLE","CLE","CLE","CLE","","","",""
"225","MIA","MIA","CHA","","","","","",""
"226","ARI","LAA","","","","","","",""
"227","LAA","","","","","","","",""
"228","MIL","MIL","MIL","MIL","MIL","","","",""
"229","CIN","CIN","","","","","","",""
"230","ARI","","","","","","","",""
"231","BOS","","","","","","","",""
"232","OAK","ARI","BOS","BOS","BOS","BOS","","",""
"233","TBA","","","","","","","",""
"234","ARI","","","","","","","",""
"235","ATL","","","","","","","",""
"236","TBA","TBA","COL","NYA","PHI","MIA","","",""
"237","ARI","","","","","","","",""
"238","BOS","BOS","","","","","","",""
"239","BAL","BAL","BAL","BAL","BAL","","","",""
"240","SFN","","","","","","","",""
"241","WAS","","","","","","","",""
"242","KCA","KCA","OAK","","","","","",""
"243","COL","COL","COL","COL","COL","","","",""
"244","SLN","COL","NYN","NYN","","","","",""
"245","SLN","","","","","","","",""
"246","COL","COL","","","","","","",""
"247","WAS","WAS","WAS","BOS","","","","",""
"248","PHI","PHI","PHI","PHI","PHI","","","",""
"249","PIT","","","","","","","",""
"250","SFN","","","","","","","",""
"251","MIA","","","","","","","",""
"252","SFN","","","","","","","",""
"253","LAN","KCA","CIN","CIN","CIN","MIL","MIL","SLN",""
"254","PIT","","","","","","","",""
"255","CIN","CIN","CIN","CIN","CIN","","","",""
"256","PHI","","","","","","","",""
"257","CHA","CHA","","","","","","",""
"258","CHN","","","","","","","",""
"259","PHI","PHI","","","","","","",""
"260","HOU","HOU","","","","","","",""
"261","BOS","BOS","BOS","BOS","BOS","","","",""
"262","NYN","","","","","","","",""
"263","ATL","","","","","","","",""
"264","FLO","MIA","NYN","PIT","SEA","LAA","","",""
"265","LAA","SDN","","","","","","",""
"266","CLE","HOU","","","","","","",""
"267","CHA","MIA","TOR","TOR","TOR","","","",""
"268","KCA","KCA","KCA","","","","","",""
"269","FLO","TBA","","","","","","",""
"270","LAA","","","","","","","",""
"271","SFN","SFN","SFN","SFN","SFN","","","",""
"272","BAL","","","","","","","",""
"273","NYA","ATL","","","","","","",""
"274","ARI","","","","","","","",""
"275","MIL","","","","","","","",""
"276","NYN","","","","","","","",""
"277","NYA","PIT","PIT","PHI","PIT","","","",""
"278","MIN","MIN","BAL","CHN","","","","",""
"279","WAS","WAS","LAA","LAA","","","","",""
"280","OAK","OAK","","","","","","",""
"281","SDN","TEX","","","","","","",""
"282","PIT","","","","","","","",""
"283","SFN","","","","","","","",""
"284","SFN","SFN","WAS","","","","","",""
"285","ARI","MIN","","","","","","",""
"286","CIN","MIN","MIN","MIN","","","","",""
"287","TEX","TOR","","","","","","",""
"288","LAN","","","","","","","",""
"289","MIN","MIN","MIN","LAN","LAN","LAA","KCA","",""
"290","KCA","KCA","KCA","KCA","OAK","","","",""
"291","BOS","","","","","","","",""
"292","COL","COL","","","","","","",""
"293","TEX","SLN","TBA","","","","","",""
"294","SLN","SLN","","","","","","",""
"295","MIN","","","","","","","",""
"296","NYN","NYN","NYN","","","","","",""
"297","CHN","CHN","BOS","NYN","PIT","PHI","CIN","SFN",""
"298","NYA","NYA","BAL","","","","","",""
"299","CHN","CHN","","","","","","",""
"300","CLE","CLE","CLE","CLE","WAS","TBA","","",""
"301","COL","","","","","","","",""
"302","SDN","SDN","SDN","SDN","BAL","","","",""
"303","KCA","SFN","TOR","TOR","CHA","","","",""
"304","DET","DET","DET","DET","DET","","","",""
"305","CLE","SFN","","","","","","",""
"306","CIN","","","","","","","",""
"307","OAK","ARI","ARI","ARI","ATL","CHN","","",""
"308","KCA","KCA","KCA","KCA","KCA","","","",""
"309","SFN","SFN","SFN","SFN","SFN","","","",""
"310","CIN","CIN","","","","","","",""
"311","LAA","LAA","LAA","LAA","","","","",""
"312","KCA","","","","","","","",""
"313","LAA","LAA","LAA","OAK","OAK","ATL","LAN","",""
"314","BOS","FLO","","","","","","",""
"315","MIA","MIA","PIT","","","","","",""
"316","CHN","CHN","ARI","ARI","LAA","","","",""
"317","NYN","NYN","","","","","","",""
"318","SDN","SDN","","","","","","",""
"319","TOR","CHN","CHN","PHI","","","","",""
"320","HOU","","","","","","","",""
"321","OAK","","","","","","","",""
"322","NYA","NYA","NYA","SEA","SEA","","","",""
"323","SDN","","","","","","","",""
"324","TBA","CLE","","","","","","",""
"325","SEA","SEA","MIA","MIA","","","","",""
"326","MIN","MIN","","","","","","",""
"327","NYN","LAN","LAN","BOS","NYA","NYA","","",""
"328","CHN","","","","","","","",""
"329","OAK","OAK","","","","","","",""
"330","CLE","","","","","","","",""
"331","NYA","NYN","NYN","","","","","",""
"332","CLE","CLE","TBA","PHI","LAN","HOU","","",""
"333","PHI","SDN","TOR","","","","","",""
"334","SLN","SLN","","","","","","",""
"335","CHN","BOS","","","","","","",""
"336","HOU","HOU","TOR","ATL","ATL","NYA","WAS","",""
"337","LAA","LAA","LAA","ATL","","","","",""
"338","SLN","SLN","SLN","SLN","SLN","","","",""
"339","SEA","SEA","BOS","BOS","TEX","","","",""
"340","CLE","CLE","CLE","CLE","","","","",""
"341","NYN","NYN","","","","","","",""
"342","CLE","CLE","PHI","CLE","DET","TOR","","",""
"343","TOR","TOR","","","","","","",""
"344","MIL","WAS","","","","","","",""
"345","LAN","MIN","MIN","KCA","","","","",""
"346","CHA","CHA","","","","","","",""
"347","MIN","CLE","","","","","","",""
"348","NYN","NYN","","","","","","",""
"349","OAK","OAK","HOU","HOU","HOU","","","",""
"350","TBA","TBA","","","","","","",""
"351","CHN","SDN","SDN","SDN","SDN","","","",""
"352","MIN","MIN","BAL","BAL","","","","",""
"353","LAA","LAA","","","","","","",""
"354","LAN","LAN","","","","","","",""
"355","DET","DET","DET","","","","","",""
"356","ARI","","","","","","","",""
"357","CHN","","","","","","","",""
"358","BOS","BOS","","","","","","",""
"359","CHN","CHN","CHN","CHN","CHN","SEA","ARI","",""
"360","OAK","","","","","","","",""
"361","ATL","","","","","","","",""
"362","HOU","HOU","HOU","HOU","","","","",""
"363","LAN","","","","","","","",""
"364","TOR","COL","","","","","","",""
"365","CHA","","","","","","","",""
"366","CHA","COL","","","","","","",""
"367","CHN","CHN","CHN","CHN","CHN","","","",""
"368","BOS","BOS","","","","","","",""
"369","TOR","TOR","TOR","TOR","TOR","","","",""
"370","NYN","","","","","","","",""
"371","FLO","","","","","","","",""
"372","PIT","NYN","HOU","SDN","PHI","","","",""
"373","HOU","HOU","HOU","WAS","WAS","WAS","TBA","",""
"374","NYN","NYN","MIL","","","","","",""
"375","NYA","NYA","NYA","NYA","PIT","","","",""
"376","OAK","OAK","OAK","BOS","DET","NYN","","",""
"377","COL","COL","COL","COL","ARI","","","",""
"378","ARI","ARI","","","","","","",""
"379","SLN","SLN","SLN","","","","","",""
"380","NYA","NYA","NYA","DET","DET","KCA","","",""
"381","CIN","CIN","CIN","CIN","CIN","","","",""
"382","CHN","","","","","","","",""
"383","HOU","HOU","HOU","","","","","",""
"384","LAA","COL","COL","COL","","","","",""
"385","TEX","BAL","SEA","SEA","","","","",""
"386","NYA","NYA","ARI","ARI","","","","",""
"387","KCA","TOR","OAK","OAK","OAK","OAK","","",""
"388","KCA","KCA","KCA","KCA","CLE","","","",""
"389","BAL","BAL","BAL","BAL","","","","",""
"390","TBA","TEX","TEX","TEX","","","","",""
"391","CLE","CLE","CLE","CLE","CLE","","","",""
"392","FLO","MIA","LAN","SLN","SLN","SLN","","",""
"393","OAK","TEX","TEX","","","","","",""
"394","CLE","CLE","CIN","TEX","TEX","","","",""
"395","SFN","SFN","","","","","","",""
"396","CIN","CIN","","","","","","",""
"397","MIL","","","","","","","",""
"398","CIN","CIN","CIN","CIN","","","","",""
"399","PIT","BOS","BOS","SDN","KCA","KCA","ATL","",""
"400","FLO","MIA","MIA","MIA","MIA","SLN","","",""
"401","HOU","HOU","","","","","","",""
"402","NYA","NYA","","","","","","",""
"403","HOU","","","","","","","",""
"404","MIL","","","","","","","",""
"405","BAL","","","","","","","",""
"406","TEX","TEX","","","","","","",""
"407","PIT","","","","","","","",""
"408","HOU","HOU","","","","","","",""
"409","SLN","SLN","SLN","CHA","","","","",""
"410","CHN","CHN","CHN","BAL","BAL","BAL","","",""
"411","WAS","WAS","WAS","WAS","OAK","NYN","","",""
"412","PHI","PHI","","","","","","",""
"413","TBA","TBA","TBA","TBA","","","","",""
"414","TOR","LAA","","","","","","",""
"415","WAS","LAN","","","","","","",""
"416","FLO","MIA","MIA","CHN","CHN","","","",""
"417","DET","DET","DET","DET","CHN","TOR","","",""
"418","MIN","MIN","TOR","","","","","",""
"419","WAS","","","","","","","",""
"420","PIT","PIT","PIT","","","","","",""
"421","CHN","CHN","KCA","","","","","",""
"422","KCA","","","","","","","",""
"423","KCA","KCA","KCA","KCA","KCA","","","",""
"424","KCA","KCA","KCA","KCA","","","","",""
"425","DET","DET","","","","","","",""
"426","ARI","ARI","ARI","ARI","ARI","","","",""
"427","TBA","TBA","TBA","","","","","",""
"428","NYA","OAK","OAK","NYN","NYN","","","",""
"429","KCA","KCA","","","","","","",""
"430","KCA","","","","","","","",""
"431","CHN","COL","COL","SFN","","","","",""
"432","NYN","","","","","","","",""
"433","LAA","LAA","LAA","LAA","HOU","","","",""
"434","MIA","","","","","","","",""
"435","ATL","MIL","TBA","SDN","","","","",""
"436","ATL","ATL","ATL","ATL","","","","",""
"437","CIN","CIN","","","","","","",""
"438","PHI","PHI","PIT","","","","","",""
"439","COL","BOS","","","","","","",""
"440","ARI","OAK","OAK","OAK","OAK","BOS","","",""
"441","SLN","","","","","","","",""
"442","TOR","TOR","","","","","","",""
"443","TOR","","","","","","","",""
"444","WAS","","","","","","","",""
"445","ARI","ARI","ARI","","","","","",""
"446","CIN","","","","","","","",""
"447","CIN","TOR","HOU","","","","","",""
"448","SFN","MIA","","","","","","",""
"449","LAN","","","","","","","",""
"450","ATL","","","","","","","",""
"451","CHN","COL","","","","","","",""
"452","HOU","HOU","HOU","HOU","TEX","","","",""
"453","HOU","","","","","","","",""
"454","PIT","PIT","MIN","MIN","LAN","PHI","","",""
"455","SEA","","","","","","","",""
"456","HOU","HOU","MIA","MIA","","","","",""
"457","CIN","","","","","","","",""
"458","NYA","","","","","","","",""
"459","TEX","TEX","MIL","MIN","","","","",""
"460","LAN","LAN","OAK","","","","","",""
"461","MIL","","","","","","","",""
"462","FLO","MIA","LAA","","","","","",""
"463","LAA","","","","","","","",""
"464","ARI","OAK","NYN","LAA","LAA","LAA","","",""
"465","CIN","CIN","CIN","CIN","CIN","","","",""
"466","SLN","SLN","SLN","SLN","BOS","BOS","","",""
"467","CHA","CHA","CHA","","","","","",""
"468","OAK","","","","","","","",""
"469","MIL","","","","","","","",""
"470","SFN","SFN","SFN","SFN","SFN","","","",""
"471","BOS","BOS","LAN","LAN","LAN","","","",""
"472","TOR","","","","","","","",""
"473","OAK","OAK","OAK","OAK","OAK","","","",""
"474","CLE","CLE","","","","","","",""
"475","LAA","LAA","","","","","","",""
"476","DET","","","","","","","",""
"477","PIT","","","","","","","",""
"478","KCA","KCA","KCA","KCA","","","","",""
"479","CLE","HOU","","","","","","",""
"480","TBA","PIT","","","","","","",""
"481","LAN","LAN","NYA","","","","","",""
"482","TEX","TEX","TEX","BAL","SEA","","","",""
"483","HOU","HOU","","","","","","",""
"484","SLN","SLN","SLN","SLN","SLN","","","",""
"485","MIN","COL","COL","COL","NYN","","","",""
"486","CIN","CIN","CIN","CIN","CIN","KCA","","",""
"487","SFN","COL","COL","","","","","",""
"488","PIT","PIT","","","","","","",""
"489","SDN","CLE","","","","","","",""
"490","ATL","","","","","","","",""
"491","ATL","ATL","","","","","","",""
"492","SLN","","","","","","","",""
"493","SEA","","","","","","","",""
"494","KCA","","","","","","","",""
"495","COL","NYA","NYA","","","","","",""
"496","TBA","CLE","","","","","","",""
"497","CHA","CHA","CHA","CHA","CHA","","","",""
"498","CHA","CHA","CHA","PHI","","","","",""
"499","PIT","PIT","PIT","PHI","","","","",""
"500","NYN","NYN","NYN","","","","","",""
"501","SDN","SDN","","","","","","",""
"502","MIN","","","","","","","",""
"503","TEX","TEX","TEX","","","","","",""
"504","ARI","","","","","","","",""
"505","KCA","NYA","","","","","","",""
"506","MIL","","","","","","","",""
"507","BAL","","","","","","","",""
"508","TEX","BAL","BAL","BAL","BAL","BAL","","",""
"509","CHN","","","","","","","",""
"510","WAS","","","","","","","",""
"511","NYN","NYN","NYN","NYN","PIT","OAK","","",""
"512","MIL","MIL","MIL","","","","","",""
"513","TOR","TOR","TOR","DET","DET","","","",""
"514","TBA","TBA","KCA","KCA","KCA","","","",""
"515","CHA","CHA","CHA","CHA","BAL","BAL","BOS","SFN",""
"516","SDN","","","","","","","",""
"517","SDN","PIT","PIT","","","","","",""
"518","SDN","MIN","MIN","MIN","HOU","HOU","","",""
"519","PHI","PHI","PHI","PHI","PHI","","","",""
"520","NYN","NYN","","","","","","",""
"521","OAK","CHN","CHN","WAS","TBA","TBA","TBA","LAA",""
"522","LAN","LAN","BOS","CIN","","","","",""
"523","SEA","SEA","TOR","TOR","TOR","TOR","","",""
"524","MIL","","","","","","","",""
"525","TBA","","","","","","","",""
"526","TBA","TBA","LAA","LAA","","","","",""
"527","ARI","ARI","","","","","","",""
"528","COL","COL","COL","COL","COL","","","",""
"529","LAN","LAN","BOS","BOS","ARI","","","",""
"530","BOS","","","","","","","",""
"531","HOU","HOU","","","","","","",""
"532","ATL","ATL","ARI","ARI","ARI","","","",""
"533","WAS","","","","","","","",""
"534","OAK","OAK","","","","","","",""
"535","HOU","HOU","","","","","","",""
"536","ARI","ARI","","","","","","",""
"537","CHN","CHN","TEX","BOS","","","","",""
"538","NYN","NYN","WAS","","","","","",""
"539","CIN","","","","","","","",""
"540","SDN","SDN","SDN","SDN","SEA","CHN","","",""
"541","NYA","","","","","","","",""
"542","SFN","WAS","TOR","","","","","",""
"543","SLN","SLN","SLN","SLN","COL","","","",""
"544","MIA","CIN","","","","","","",""
"545","TEX","","","","","","","",""
"546","WAS","WAS","WAS","WAS","WAS","","","",""
"547","SDN","SDN","","","","","","",""
"548","WAS","WAS","WAS","WAS","TEX","ATL","","",""
"549","OAK","","","","","","","",""
"550","MIN","MIN","","","","","","",""
"551","CHN","CHN","ATL","","","","","",""
"552","MIN","MIN","MIN","","","","","",""
"553","PIT","","","","","","","",""
"554","LAA","COL","","","","","","",""
"555","BOS","TOR","TOR","","","","","",""
"556","CLE","","","","","","","",""
"557","CIN","CIN","","","","","","",""
"558","PIT","ATL","ATL","MIA","","","","",""
"559","SDN","","","","","","","",""
"560","NYA","NYA","BAL","CLE","","","","",""
"561","COL","COL","COL","","","","","",""
"562","NYN","NYN","TOR","TOR","TOR","","","",""
"563","SLN","SLN","","","","","","",""
"564","PHI","PHI","PHI","PHI","TEX","","","",""
"565","MIA","MIA","MIA","","","","","",""
"566","MIL","","","","","","","",""
"567","WAS","","","","","","","",""
"568","MIL","MIL","","","","","","",""
"569","MIN","","","","","","","",""
"570","DET","DET","DET","","","","","",""
"571","FLO","MIA","MIA","MIA","WAS","","","",""
"572","CHN","CHN","CHN","","","","","",""
"573","SFN","CIN","","","","","","",""
"574","LAN","LAN","TBA","","","","","",""
"575","FLO","HOU","HOU","HOU","","","","",""
"576","CLE","CLE","","","","","","",""
"577","OAK","OAK","OAK","TOR","","","","",""
"578","OAK","OAK","OAK","OAK","","","","",""
"579","ARI","","","","","","","",""
"580","TOR","SLN","DET","DET","","","","",""
"581","BOS","BOS","BOS","BOS","CHN","TOR","OAK","",""
"582","PIT","MIN","MIN","ATL","","","","",""
"583","DET","DET","HOU","","","","","",""
"584","HOU","HOU","","","","","","",""
"585","LAA","LAA","LAA","ATL","CHA","KCA","","",""
"586","MIN","MIN","MIN","MIN","","","","",""
"587","TOR","TOR","TOR","TOR","CHA","","","",""
"588","BAL","","","","","","","",""
"589","BOS","","","","","","","",""
"590","ARI","ARI","OAK","BOS","BOS","NYA","NYA","",""
"591","ARI","","","","","","","",""
