"","1","2","3","4","5","6","7","8","9"
"1748","MIA","","","","","","","",""
"1749","DET","DET","","","","","","",""
"1750","MIL","","","","","","","",""
"1751","MIL","","","","","","","",""
"1752","NYA","","","","","","","",""
"1753","PIT","","","","","","","",""
"1754","BAL","BAL","BAL","TOR","ARI","BAL","","",""
"1755","CIN","","","","","","","",""
"1756","WAS","WAS","WAS","","","","","",""
"1757","CIN","","","","","","","",""
"1758","MIN","BOS","","","","","","",""
"1759","PIT","PIT","OAK","","","","","",""
"1760","MIN","MIN","PHI","PHI","PHI","TOR","","",""
"1761","BOS","","","","","","","",""
"1762","NYN","MIA","TOR","TOR","TOR","COL","","",""
"1763","TOR","BAL","LAA","","","","","",""
"1764","COL","CIN","","","","","","",""
"1765","BAL","BAL","CLE","NYA","MIL","SLN","","",""
"1766","COL","COL","ARI","ARI","","","","",""
"1767","TEX","SLN","","","","","","",""
"1768","DET","TBA","","","","","","",""
"1769","NYN","NYN","","","","","","",""
"1770","ATL","NYA","","","","","","",""
"1771","SDN","SDN","SDN","CHN","","","","",""
"1772","LAA","LAA","LAA","LAA","LAA","","","",""
"1773","TOR","TOR","","","","","","",""
"1774","TBA","TBA","","","","","","",""
"1775","CHA","CHA","MIA","","","","","",""
"1776","CHA","CHA","CHA","TEX","TEX","KCA","","",""
"1777","BOS","","","","","","","",""
"1778","WAS","","","","","","","",""
"1779","TOR","LAN","LAN","","","","","",""
"1780","NYA","NYA","NYA","","","","","",""
"1781","MIL","","","","","","","",""
"1782","MIN","SDN","SDN","TBA","","","","",""
"1783","MIL","","","","","","","",""
"1784","SDN","CHN","CHN","CHN","CHN","","","",""
"1785","SDN","CHN","","","","","","",""
"1786","WAS","WAS","WAS","","","","","",""
"1787","BAL","BAL","BAL","NYA","","","","",""
"1788","NYA","NYA","NYA","NYA","CHA","","","",""
"1789","TEX","LAA","","","","","","",""
"1790","COL","PHI","","","","","","",""
"1791","ARI","ARI","TBA","TBA","BOS","","","",""
"1792","MIN","MIN","","","","","","",""
"1793","SDN","","","","","","","",""
"1794","KCA","LAN","WAS","","","","","",""
"1795","CIN","","","","","","","",""
"1796","SLN","SLN","SLN","SLN","MIN","","","",""
"1797","SEA","SEA","","","","","","",""
"1798","NYN","","","","","","","",""
"1799","PHI","","","","","","","",""
"1800","LAA","TBA","TBA","SEA","SEA","CHN","","",""
"1801","CHA","","","","","","","",""
"1802","NYA","NYA","NYA","NYA","","","","",""
"1803","HOU","HOU","","","","","","",""
"1804","SDN","","","","","","","",""
"1805","BOS","","","","","","","",""
"1806","HOU","HOU","OAK","OAK","","","","",""
"1807","NYN","MIL","MIL","MIL","BAL","MIL","MIL","",""
"1808","LAA","","","","","","","",""
"1809","TEX","","","","","","","",""
"1810","WAS","WAS","WAS","CHN","MIA","","","",""
"1811","CIN","CIN","","","","","","",""
"1812","WAS","","","","","","","",""
"1813","PIT","","","","","","","",""
"1814","SEA","","","","","","","",""
"1815","TBA","TBA","TBA","TBA","PIT","","","",""
"1816","LAN","LAN","LAN","LAN","","","","",""
"1817","HOU","HOU","PIT","PIT","PIT","TEX","","",""
"1818","KCA","","","","","","","",""
"1819","CIN","","","","","","","",""
"1820","ARI","NYA","BAL","","","","","",""
"1821","COL","COL","MIN","","","","","",""
"1822","COL","COL","CLE","TOR","TOR","NYA","NYA","",""
"1823","MIL","MIL","","","","","","",""
"1824","MIL","","","","","","","",""
"1825","SFN","","","","","","","",""
"1826","LAN","MIA","","","","","","",""
"1827","CIN","CIN","","","","","","",""
"1828","SEA","","","","","","","",""
"1829","PHI","PHI","PHI","PHI","LAN","","","",""
"1830","LAN","ARI","","","","","","",""
"1831","TBA","TBA","","","","","","",""
"1832","PHI","COL","SLN","BAL","","","","",""
"1833","TOR","TOR","TOR","","","","","",""
"1834","SEA","SEA","","","","","","",""
"1835","LAA","LAA","LAA","DET","DET","","","",""
"1836","NYA","NYA","NYA","NYA","","","","",""
"1837","SFN","SFN","SFN","SFN","SFN","","","",""
"1838","DET","DET","","","","","","",""
"1839","CHN","CHN","CHN","","","","","",""
"1840","SLN","COL","BAL","","","","","",""
"1841","OAK","OAK","OAK","TEX","TEX","TEX","","",""
"1842","MIN","","","","","","","",""
"1843","FLO","MIA","SFN","","","","","",""
"1844","COL","COL","COL","COL","COL","","","",""
"1845","PHI","PHI","PHI","","","","","",""
"1846","SLN","SLN","SLN","SLN","","","","",""
"1847","TEX","PHI","","","","","","",""
"1848","SFN","BOS","ARI","ARI","OAK","","","",""
"1849","CHN","CHN","CHN","","","","","",""
"1850","ATL","ATL","BOS","BOS","CHN","","","",""
"1851","WAS","","","","","","","",""
"1852","TEX","TEX","TEX","BOS","","","","",""
"1853","OAK","OAK","SDN","SDN","SDN","","","",""
"1854","LAA","LAA","","","","","","",""
"1855","FLO","NYN","CLE","","","","","",""
"1856","SFN","","","","","","","",""
"1857","TEX","","","","","","","",""
"1858","ARI","","","","","","","",""
"1859","TEX","TEX","","","","","","",""
"1860","LAA","LAA","","","","","","",""
"1861","PHI","PHI","PHI","PHI","","","","",""
"1862","DET","SEA","SEA","","","","","",""
"1863","TBA","MIA","MIA","CHN","SEA","LAN","","",""
"1864","PHI","PHI","PHI","PHI","PHI","","","",""
"1865","NYA","","","","","","","",""
"1866","SFN","SFN","","","","","","",""
"1867","BAL","","","","","","","",""
"1868","PHI","PHI","PHI","","","","","",""
"1869","CHN","CHN","CHN","COL","","","","",""
"1870","TBA","","","","","","","",""
"1871","CHN","","","","","","","",""
"1872","CHN","CHN","CHN","CHN","ATL","CHN","","",""
"1873","COL","COL","COL","BOS","","","","",""
"1874","SEA","SEA","SEA","NYA","NYA","NYA","","",""
"1875","DET","DET","","","","","","",""
"1876","LAN","LAN","","","","","","",""
"1877","TOR","SLN","SLN","SLN","CLE","CLE","CLE","SDN",""
"1878","NYA","NYA","NYA","NYA","NYA","","","",""
"1879","PIT","PIT","","","","","","",""
"1880","MIL","ARI","","","","","","",""
"1881","CHA","","","","","","","",""
"1882","SLN","SLN","SLN","LAA","LAA","","","",""
"1883","CLE","CLE","CLE","","","","","",""
"1884","CHA","CHA","CHA","CHA","CHA","","","",""
"1885","BOS","BOS","BOS","MIA","MIA","ARI","","",""
"1886","CHN","CHN","CHN","CHN","OAK","CHA","","",""
"1887","CIN","","","","","","","",""
"1888","FLO","MIA","","","","","","",""
"1889","TOR","TOR","","","","","","",""
"1890","FLO","MIA","DET","DET","DET","DET","","",""
"1891","HOU","CHA","","","","","","",""
"1892","FLO","PHI","","","","","","",""
"1893","CHA","CHA","","","","","","",""
"1894","SLN","SLN","CHN","","","","","",""
"1895","SFN","","","","","","","",""
"1896","FLO","MIA","PIT","PIT","PIT","","","",""
"1897","NYA","","","","","","","",""
"1898","SFN","SFN","SFN","SFN","SFN","","","",""
"1899","SFN","KCA","COL","PIT","","","","",""
"1900","PIT","PIT","PIT","","","","","",""
"1901","SFN","SFN","SFN","SFN","BOS","","","",""
"1902","LAN","LAN","TBA","CLE","","","","",""
"1903","NYA","","","","","","","",""
"1904","MIN","","","","","","","",""
"1905","CLE","CLE","CLE","CLE","CLE","","","",""
"1906","MIN","MIN","","","","","","",""
"1907","HOU","HOU","MIL","","","","","",""
"1908","LAA","LAA","KCA","ATL","MIN","","","",""
"1909","NYN","","","","","","","",""
"1910","CHA","CHA","CHA","LAA","LAA","","","",""
"1911","DET","DET","DET","CIN","","","","",""
"1912","DET","DET","CLE","","","","","",""
"1913","CHA","TOR","TOR","TOR","LAN","NYA","","",""
"1914","CIN","CHN","CHN","","","","","",""
"1915","PHI","","","","","","","",""
"1916","TEX","MIL","","","","","","",""
"1917","NYN","NYN","NYN","NYN","","","","",""
"1918","ARI","ARI","BAL","SEA","TEX","BAL","","",""
"1919","SEA","SEA","SEA","SEA","TOR","","","",""
"1920","PHI","PHI","PHI","OAK","","","","",""
"1921","COL","COL","COL","PIT","","","","",""
"1922","ATL","HOU","HOU","ATL","ATL","MIN","MIN","",""
"1923","MIL","MIL","MIL","MIL","MIL","","","",""
"1924","LAN","","","","","","","",""
"1925","TEX","TEX","TEX","TEX","","","","",""
"1926","DET","DET","DET","DET","WAS","","","",""
"1927","SFN","SFN","PHI","CHN","CHN","WAS","","",""
"1928","DET","DET","","","","","","",""
"1929","CHN","CHN","","","","","","",""
"1930","ATL","","","","","","","",""
"1931","ARI","","","","","","","",""
"1932","PHI","PHI","","","","","","",""
"1933","BAL","BAL","BAL","","","","","",""
"1934","ARI","","","","","","","",""
"1935","ARI","TOR","","","","","","",""
"1936","SLN","SLN","LAN","CIN","CIN","","","",""
"1937","CHN","","","","","","","",""
"1938","NYN","NYN","","","","","","",""
"1939","PHI","PHI","","","","","","",""
"1940","BAL","TBA","TBA","","","","","",""
"1941","SDN","OAK","OAK","OAK","OAK","","","",""
"1942","SLN","SLN","","","","","","",""
"1943","BOS","COL","SFN","SFN","SFN","","","",""
"1944","LAN","","","","","","","",""
"1945","SEA","SEA","SEA","SEA","SEA","","","",""
"1946","CLE","","","","","","","",""
"1947","LAA","MIL","MIL","MIL","MIL","","","",""
"1948","LAN","LAN","LAN","CLE","","","","",""
"1949","CHA","CHA","OAK","","","","","",""
"1950","CHA","","","","","","","",""
"1951","WAS","","","","","","","",""
"1952","NYA","","","","","","","",""
"1953","WAS","","","","","","","",""
"1954","TBA","","","","","","","",""
"1955","ARI","ARI","CLE","CLE","CLE","","","",""
"1956","BOS","","","","","","","",""
"1957","ATL","","","","","","","",""
"1958","ATL","SEA","","","","","","",""
"1959","TBA","TBA","KCA","KCA","SDN","","","",""
"1960","LAA","LAA","LAA","","","","","",""
"1961","TBA","BOS","NYN","SEA","CLE","","","",""
"1962","ATL","NYA","","","","","","",""
"1963","HOU","LAA","LAA","CLE","CHA","","","",""
"1964","SLN","SLN","SLN","","","","","",""
"1965","TOR","TOR","TOR","CHA","","","","",""
"1966","ATL","ATL","ATL","ATL","","","","",""
"1967","ATL","","","","","","","",""
"1968","BAL","CIN","CIN","CIN","DET","","","",""
"1969","HOU","HOU","","","","","","",""
"1970","CLE","CLE","ARI","HOU","HOU","","","",""
"1971","CLE","BOS","PHI","PHI","TBA","","","",""
"1972","DET","OAK","OAK","NYA","","","","",""
"1973","ARI","ARI","LAA","","","","","",""
"1974","MIA","","","","","","","",""
"1975","MIN","","","","","","","",""
"1976","WAS","PIT","","","","","","",""
"1977","MIN","MIA","MIA","","","","","",""
"1978","SDN","","","","","","","",""
"1979","SEA","SEA","","","","","","",""
"1980","DET","OAK","","","","","","",""
"1981","CLE","CLE","CLE","LAA","LAA","","","",""
"1982","CIN","","","","","","","",""
"1983","CIN","","","","","","","",""
"1984","COL","OAK","OAK","SDN","SEA","","","",""
"1985","KCA","KCA","MIL","MIL","","","","",""
"1986","SEA","SEA","SEA","SEA","TOR","","","",""
"1987","TEX","TEX","OAK","","","","","",""
"1988","DET","DET","DET","TBA","TBA","","","",""
"1989","TOR","TOR","PIT","PIT","PIT","BAL","PIT","",""
"1990","CHA","","","","","","","",""
"1991","CHN","TEX","","","","","","",""
"1992","BAL","TEX","BOS","","","","","",""
"1993","PIT","HOU","BAL","","","","","",""
"1994","BAL","CHN","SLN","","","","","",""
"1995","OAK","OAK","OAK","OAK","OAK","","","",""
"1996","MIA","MIA","MIA","MIA","","","","",""
"1997","WAS","WAS","MIA","","","","","",""
"1998","NYA","SDN","SDN","","","","","",""
"1999","CHN","CHN","","","","","","",""
"2000","SDN","TBA","","","","","","",""
"2001","WAS","","","","","","","",""
"2002","TBA","","","","","","","",""
"2003","CHN","CHN","CHN","NYA","NYA","","","",""
"2004","KCA","TEX","TEX","DET","DET","PIT","","",""
"2005","NYA","NYA","WAS","WAS","CHN","","","",""
"2006","HOU","","","","","","","",""
"2007","CHN","CHN","TEX","TEX","TEX","OAK","CHA","",""
"2008","CLE","","","","","","","",""
"2009","CIN","CIN","","","","","","",""
"2010","WAS","TBA","","","","","","",""
"2011","MIN","MIN","WAS","WAS","WAS","","","",""
"2012","SDN","SDN","","","","","","",""
"2013","BOS","BOS","","","","","","",""
"2014","SDN","SDN","","","","","","",""
"2015","COL","","","","","","","",""
"2016","HOU","HOU","","","","","","",""
"2017","ARI","ARI","","","","","","",""
"2018","WAS","","","","","","","",""
"2019","WAS","WAS","WAS","WAS","WAS","","","",""
"2020","LAA","","","","","","","",""
"2021","SLN","","","","","","","",""
"2022","FLO","MIA","MIA","MIA","MIA","","","",""
"2023","HOU","HOU","HOU","","","","","",""
"2024","SDN","SDN","SDN","SDN","MIN","NYN","","",""
"2025","MIL","","","","","","","",""
"2026","CHN","","","","","","","",""
"2027","SFN","NYA","NYA","PIT","PIT","","","",""
"2028","COL","CHN","LAA","","","","","",""
"2029","TOR","CHA","CHA","BOS","","","","",""
"2030","NYN","MIL","BAL","BAL","","","","",""
"2031","ARI","ARI","","","","","","",""
"2032","WAS","WAS","WAS","WAS","WAS","","","",""
"2033","HOU","TOR","","","","","","",""
"2034","OAK","OAK","OAK","CHN","HOU","","","",""
"2035","WAS","WAS","WAS","WAS","WAS","","","",""
"2036","TEX","","","","","","","",""
"2037","COL","SDN","SDN","SDN","LAA","LAA","","",""
"2038","SFN","SFN","","","","","","",""
"2039","TOR","TOR","","","","","","",""
"2040","TEX","BAL","BAL","BAL","CHN","CHN","CHN","",""
"2041","CIN","CIN","CLE","COL","COL","TEX","","",""
"2042","COL","CHA","SDN","SDN","SDN","ATL","","",""
"2043","PHI","PHI","PHI","","","","","",""
"2044","DET","CIN","","","","","","",""
"2045","SEA","SEA","SEA","","","","","",""
"2046","SDN","","","","","","","",""
"2047","SFN","SFN","CHA","LAN","","","","",""
"2048","SFN","SFN","","","","","","",""
"2049","PHI","","","","","","","",""
"2050","BOS","TBA","PIT","","","","","",""
"2051","SEA","SEA","NYA","NYA","NYA","MIA","","",""
"2052","OAK","OAK","WAS","WAS","OAK","MIN","MIN","",""
"2053","MIN","MIN","MIN","MIN","CLE","","","",""
"2054","PHI","","","","","","","",""
"2055","OAK","BOS","CHN","CHN","","","","",""
"2056","BOS","","","","","","","",""
"2057","NYA","NYA","CLE","CLE","CLE","ATL","","",""
"2058","NYN","","","","","","","",""
"2059","CHN","CHN","","","","","","",""
"2060","PIT","PIT","PIT","PIT","PIT","","","",""
"2061","LAA","LAA","PIT","CHN","","","","",""
"2062","CLE","","","","","","","",""
"2063","SLN","TOR","","","","","","",""
"2064","SFN","","","","","","","",""
"2065","NYA","NYA","","","","","","",""
"2066","SLN","","","","","","","",""
"2067","TEX","TEX","","","","","","",""
"2068","BAL","","","","","","","",""
"2069","SLN","","","","","","","",""
"2070","LAA","","","","","","","",""
"2071","SEA","SEA","","","","","","",""
"2072","OAK","OAK","OAK","CHA","","","","",""
"2073","WAS","WAS","","","","","","",""
"2074","BOS","BOS","BOS","BOS","BOS","","","",""
"2075","KCA","KCA","KCA","TBA","","","","",""
"2076","TEX","BAL","BAL","NYN","CHN","","","",""
"2077","CHA","TOR","","","","","","",""
"2078","ATL","ATL","ATL","ATL","ATL","","","",""
"2079","NYA","NYA","NYA","NYA","NYA","","","",""
"2080","SFN","KCA","","","","","","",""
"2081","NYN","NYN","NYN","NYN","NYN","","","",""
"2082","KCA","","","","","","","",""
"2083","SDN","SDN","CHA","","","","","",""
"2084","TEX","TEX","MIA","","","","","",""
"2085","TOR","","","","","","","",""
"2086","TEX","TEX","","","","","","",""
"2087","ATL","ATL","ATL","","","","","",""
"2088","KCA","","","","","","","",""
"2089","TOR","TOR","SEA","","","","","",""
"2090","LAN","","","","","","","",""
"2091","SDN","SDN","SDN","ARI","ARI","LAA","HOU","",""
"2092","NYN","SDN","SDN","SDN","SDN","","","",""
"2093","SLN","SFN","","","","","","",""
"2094","MIN","MIN","MIN","","","","","",""
"2095","NYN","NYN","TOR","TOR","TOR","","","",""
"2096","DET","","","","","","","",""
"2097","DET","MIN","MIN","","","","","",""
"2098","ATL","ATL","LAN","","","","","",""
"2099","BOS","NYA","","","","","","",""
"2100","MIN","CLE","PHI","BAL","","","","",""
"2101","PIT","MIN","MIN","","","","","",""
"2102","CIN","","","","","","","",""
"2103","TBA","","","","","","","",""
"2104","LAA","LAA","OAK","","","","","",""
"2105","CHA","","","","","","","",""
"2106","CHA","","","","","","","",""
"2107","CHA","CHA","CHA","BOS","NYA","WAS","WAS","",""
"2108","MIL","MIL","MIL","MIL","","","","",""
"2109","FLO","","","","","","","",""
"2110","BAL","BAL","BAL","BAL","BAL","","","",""
"2111","TEX","","","","","","","",""
"2112","MIN","","","","","","","",""
"2113","LAN","LAN","TEX","TEX","","","","",""
"2114","BAL","TOR","TOR","","","","","",""
"2115","ARI","","","","","","","",""
"2116","TEX","","","","","","","",""
"2117","CLE","CLE","CLE","CLE","CLE","","","",""
"2118","SFN","","","","","","","",""
"2119","MIN","MIN","MIN","","","","","",""
"2120","PIT","","","","","","","",""
"2121","TBA","TBA","SDN","NYN","","","","",""
"2122","SFN","NYN","SFN","","","","","",""
"2123","COL","NYN","NYN","NYN","","","","",""
"2124","LAN","","","","","","","",""
"2125","TEX","TEX","TOR","MIL","COL","","","",""
"2126","MIN","","","","","","","",""
"2127","NYN","NYN","","","","","","",""
"2128","HOU","","","","","","","",""
"2129","WAS","WAS","","","","","","",""
"2130","NYA","","","","","","","",""
"2131","TOR","","","","","","","",""
"2132","KCA","TEX","LAN","","","","","",""
"2133","WAS","WAS","","","","","","",""
"2134","SEA","SEA","LAN","","","","","",""
"2135","LAN","CHA","","","","","","",""
"2136","HOU","LAA","","","","","","",""
"2137","LAA","LAA","LAA","LAA","LAA","","","",""
"2138","LAA","LAA","LAA","ARI","ARI","SEA","","",""
"2139","LAN","","","","","","","",""
"2140","HOU","","","","","","","",""
"2141","TEX","","","","","","","",""
"2142","DET","","","","","","","",""
"2143","SLN","SLN","","","","","","",""
"2144","COL","COL","COL","COL","COL","TOR","","",""
"2145","DET","DET","MIA","MIA","MIA","CHN","","",""
"2146","NYN","NYN","NYN","LAN","LAN","","","",""
"2147","WAS","","","","","","","",""
"2148","BAL","TEX","TEX","BOS","BOS","BOS","","",""
"2149","ATL","ATL","ATL","ATL","SFN","WAS","","",""
"2150","TBA","TBA","ATL","ATL","SDN","","","",""
"2151","ARI","ARI","ATL","ATL","SDN","","","",""
"2152","MIA","","","","","","","",""
"2153","LAN","LAN","LAN","LAN","LAN","ATL","NYN","",""
"2154","BAL","BAL","","","","","","",""
"2155","CLE","","","","","","","",""
"2156","PHI","PHI","PHI","PHI","PHI","LAN","","",""
"2157","CIN","MIA","CHN","","","","","",""
"2158","CLE","CHN","CHN","CHN","HOU","","","",""
"2159","HOU","HOU","","","","","","",""
"2160","NYN","NYN","MIA","MIA","","","","",""
"2161","DET","","","","","","","",""
"2162","ATL","CLE","CHN","BAL","","","","",""
"2163","TEX","","","","","","","",""
"2164","SLN","NYA","PHI","PHI","HOU","","","",""
"2165","PHI","CIN","","","","","","",""
"2166","MIN","MIN","BOS","BAL","KCA","TOR","TOR","OAK",""
"2167","DET","DET","DET","NYN","","","","",""
"2168","BAL","PIT","","","","","","",""
"2169","LAN","LAN","LAN","LAN","","","","",""
"2170","SEA","SEA","LAA","KCA","KCA","","","",""
"2171","MIN","MIN","","","","","","",""
"2172","BOS","","","","","","","",""
"2173","ATL","ATL","ATL","ATL","BOS","","","",""
"2174","SEA","","","","","","","",""
"2175","ARI","MIN","","","","","","",""
"2176","BOS","","","","","","","",""
"2177","FLO","","","","","","","",""
"2178","CHA","CHA","CHA","ATL","","","","",""
"2179","HOU","","","","","","","",""
"2180","LAA","MIA","MIA","","","","","",""
"2181","LAN","","","","","","","",""
"2182","SDN","SDN","SDN","SDN","SDN","TEX","","",""
"2183","OAK","","","","","","","",""
"2184","ATL","ATL","","","","","","",""
"2185","KCA","KCA","KCA","","","","","",""
"2186","PIT","MIL","HOU","DET","CHN","HOU","","",""
"2187","KCA","","","","","","","",""
"2188","DET","DET","","","","","","",""
"2189","DET","DET","DET","DET","DET","","","",""
"2190","TEX","NYN","","","","","","",""
"2191","CHA","CHA","CHA","CHA","","","","",""
"2192","PHI","PHI","LAN","BOS","BOS","BOS","LAA","",""
"2193","DET","DET","DET","BOS","","","","",""
"2194","TOR","TOR","CHN","CHN","SLN","","","",""
"2195","FLO","","","","","","","",""
"2196","HOU","HOU","HOU","","","","","",""
"2197","CIN","CIN","CIN","CIN","","","","",""
"2198","SDN","SDN","SDN","SDN","","","","",""
"2199","BAL","","","","","","","",""
"2200","CHN","","","","","","","",""
"2201","ATL","CHN","ATL","","","","","",""
"2202","CHA","TOR","","","","","","",""
"2203","SFN","SFN","SFN","SFN","SFN","","","",""
"2204","TBA","OAK","OAK","OAK","","","","",""
"2205","CIN","SDN","SDN","LAN","PIT","KCA","","",""
"2206","FLO","CHN","COL","PIT","","","","",""
"2207","CIN","CIN","CIN","CIN","CIN","","","",""
"2208","SLN","SLN","SLN","","","","","",""
"2209","CHN","CHN","","","","","","",""
"2210","NYA","NYA","","","","","","",""
"2211","OAK","TOR","TOR","","","","","",""
"2212","MIL","","","","","","","",""
"2213","SLN","SLN","SLN","SLN","","","","",""
"2214","BOS","","","","","","","",""
"2215","LAA","LAA","ATL","ATL","SLN","","","",""
"2216","MIN","MIN","","","","","","",""
"2217","CIN","","","","","","","",""
"2218","BAL","BAL","","","","","","",""
"2219","PIT","PIT","PIT","PIT","PIT","","","",""
"2220","SEA","SEA","SEA","","","","","",""
"2221","HOU","HOU","HOU","SDN","","","","",""
"2222","LAN","LAN","LAA","","","","","",""
"2223","SLN","TOR","MIN","MIN","","","","",""
"2224","WAS","WAS","CLE","CLE","","","","",""
"2225","WAS","WAS","TOR","","","","","",""
"2226","MIL","","","","","","","",""
"2227","NYA","NYA","NYA","NYA","","","","",""
"2228","CHN","CHN","","","","","","",""
"2229","PIT","PIT","PIT","PIT","PIT","","","",""
"2230","LAA","LAA","LAA","LAA","LAA","","","",""
"2231","CHA","CHA","CHA","","","","","",""
"2232","FLO","MIA","MIA","BAL","CLE","","","",""
"2233","ATL","","","","","","","",""
"2234","DET","SDN","TOR","","","","","",""
"2235","BOS","BOS","ARI","","","","","",""
"2236","OAK","OAK","OAK","BAL","BOS","BOS","","",""
"2237","MIL","MIL","MIL","MIL","SEA","","","",""
"2238","BOS","HOU","","","","","","",""
"2239","DET","","","","","","","",""
"2240","PIT","","","","","","","",""
"2241","DET","SEA","SEA","OAK","CHA","PHI","","",""
"2242","SDN","","","","","","","",""
"2243","CHN","CHN","","","","","","",""
"2244","LAA","LAA","NYA","","","","","",""
"2245","SDN","","","","","","","",""
"2246","WAS","WAS","WAS","WAS","WAS","","","",""
"2247","SLN","SLN","SLN","","","","","",""
"2248","TEX","LAN","","","","","","",""
"2249","BOS","CLE","","","","","","",""
"2250","ARI","COL","COL","","","","","",""
"2251","NYN","NYN","","","","","","",""
"2252","NYA","","","","","","","",""
"2253","NYA","DET","","","","","","",""
"2254","CLE","COL","COL","","","","","",""
"2255","SFN","SFN","CHN","","","","","",""
"2256","NYA","NYA","","","","","","",""
"2257","SDN","SDN","LAN","","","","","",""
"2258","BAL","BAL","BAL","BAL","BAL","","","",""
"2259","COL","PHI","SLN","","","","","",""
"2260","SEA","SEA","SEA","SEA","SEA","","","",""
"2261","DET","DET","LAA","","","","","",""
"2262","CHA","","","","","","","",""
"2263","CIN","","","","","","","",""
"2264","COL","SFN","","","","","","",""
"2265","LAA","LAA","LAA","HOU","TEX","PHI","PHI","",""
"2266","OAK","MIN","MIN","MIN","KCA","","","",""
"2267","NYA","","","","","","","",""
"2268","SFN","","","","","","","",""
"2269","BOS","","","","","","","",""
"2270","LAA","","","","","","","",""
"2271","BOS","BOS","DET","","","","","",""
"2272","LAA","LAA","ARI","TBA","TEX","","","",""
"2273","SFN","SFN","LAN","LAN","","","","",""
"2274","TEX","LAA","LAA","LAA","LAA","","","",""
"2275","SEA","ATL","ATL","","","","","",""
"2276","ARI","MIL","ARI","TEX","DET","","","",""
"2277","PIT","PIT","PIT","NYA","","","","",""
"2278","SEA","","","","","","","",""
"2279","BAL","","","","","","","",""
"2280","ATL","","","","","","","",""
"2281","FLO","TOR","NYA","CHA","CHA","","","",""
"2282","ATL","","","","","","","",""
"2283","LAN","LAN","","","","","","",""
"2284","HOU","","","","","","","",""
"2285","MIL","MIL","BAL","MIA","DET","","","",""
"2286","TEX","","","","","","","",""
"2287","SLN","SLN","SLN","","","","","",""
"2288","ATL","ATL","ATL","LAN","","","","",""
"2289","KCA","CLE","CLE","","","","","",""
"2290","LAA","PIT","","","","","","",""
"2291","CHN","CHN","","","","","","",""
"2292","PIT","","","","","","","",""
"2293","CIN","CHN","CHN","CHN","CHN","","","",""
"2294","TOR","","","","","","","",""
"2295","MIL","MIL","MIL","","","","","",""
"2296","BOS","BOS","","","","","","",""
"2297","PHI","PHI","MIN","PIT","PIT","","","",""
"2298","BAL","","","","","","","",""
"2299","DET","DET","DET","DET","","","","",""
"2300","NYN","NYN","NYN","NYN","NYN","","","",""
"2301","SEA","LAN","TBA","LAN","","","","",""
"2302","BAL","","","","","","","",""
"2303","BOS","BOS","BOS","","","","","",""
"2304","HOU","HOU","HOU","TBA","CHN","BAL","LAA","",""
"2305","OAK","","","","","","","",""
"2306","TBA","TBA","","","","","","",""
"2307","MIA","MIA","MIA","","","","","",""
"2308","COL","COL","","","","","","",""
"2309","BOS","BOS","CHA","NYA","","","","",""
"2310","NYN","NYN","SEA","KCA","","","","",""
"2311","ARI","ARI","OAK","NYN","NYA","NYA","","",""
"2312","MIN","DET","DET","PHI","TBA","BAL","BAL","",""
"2313","COL","COL","COL","NYN","NYN","ATL","NYN","",""
"2314","ATL","DET","","","","","","",""
"2315","TEX","TEX","PHI","LAN","","","","",""
"2316","PHI","ARI","PIT","NYA","","","","",""
"2317","CHN","MIA","","","","","","",""
"2318","HOU","HOU","","","","","","",""
"2319","OAK","ARI","ARI","ARI","ARI","ARI","","",""
"2320","WAS","WAS","WAS","WAS","WAS","","","",""
"2321","WAS","WAS","WAS","WAS","WAS","","","",""
"2322","SFN","SFN","SFN","OAK","","","","",""
"2323","TBA","TBA","TBA","TBA","OAK","KCA","","",""
"2324","SEA","SEA","SEA","","","","","",""
"2325","SEA","","","","","","","",""
